Registered Agents in UAE,,,,,,,,,,,,,,,,,,,,,,,,,
94,Bird & Bird (MEA) LLP,بيرد أند بيرد ( أم إي أيه ) ال ال بي,[email],00971-026108100,Abu Dhabi,"Level 14, Burj Daman, DIFC, PO BOX 507110, Dubai, United Arab Emirates",,,+971026108100,Melissa Murray,Partner,,,,Saarah Badr,Senior Counsel,[email],"major international, full-service law firm","Copyright & related rights, Patents, Product Design, Trade Marks & Brands, Transactional IP","Bird & Bird is a global law firm specialising in intellectual property, trusted by innovation-led businesses to protect, manage, and enforce IP rights worldwide. Combining deep legal expertise with real industry and in-house experience, the firm delivers commercially focused, forward-looking IP strategies that help clients protect innovation, unlock value, and maintain a competitive edge across markets.",,Physical,"London, United Kingdom- Overseas HQ DIFC",5 star,
89,Alyafi IP group S.A.L,شركة اليافي أي بي غروب اوف شور,[email],561611360,Sharjah,"Megamall Tower Plot 260 , Office number 4017-03, Level 4 PO Box 73500Bu Daniq Al Qassimia, UAE",,,+971561611360,Mowafak Alyafi,Managing Partner,,,,Tima Hachem,Partner,[email],Majority Women-Owned and Operated Innovation Boutique in the GCC,"Intellectual Property in M&A Transactions, Intellectual Property Legal Services, IP Services, Intellectual Property Strategy and Consulting, IP Commercialization
","Alyafi IP Group is an innovation consulting boutique operating across New York, the GCC, and the MENA region. With roots dating back to 1975 through Yafi & Co., the group brings decades of experience in intellectual property, innovation strategy, commercialization, and technology transfer. Backed by a multidisciplinary team and a strong international network, Alyafi IP Group delivers integrated, regionally focused solutions and is proudly the only majority women-owned and operated innovation boutique in the GCC and Middle East.",,Physical,"Beirut, Lebanon - Overseas HQ",4,
88,Kadasa Intellectual Property Co.,شركة كدسه للملكية الفكرية - فرع دبي,[email],04-2552950,Dubai,"Office 1501, Deira, Raqa Albutain, Dubai, United Arab Emirates",,,+971042552950,,,,,,,,,premier independent Saudi Arabian law and consultancy firm,"IP Registration &
Protection, Enforcement &
Dispute, IP Management and
Strategy, Specialized Legal
Services","Kadasa Company for Legal Consultations and Intellectual Property, established in 1978, is a licensed and accredited Saudi firm specialising in trademarks and intellectual property services. With over 45 years of experience across Saudi Arabia, the MENA region, and international markets, Kadasa supports local and global clients with complex IP portfolio registrations and multi-jurisdictional matters, backed by strong international partnerships and sector-specific expertise, including pharmaceuticals.",,Unknown,"Riyadh, Saudi Arabia- Overseas HQ Dubai",,
87,Leader Consulting LLC,ليدر للاستشارات ذ.م.م,[email],43343000,Dubai,"Bur Dubai, Bur Saeed",,,+97143343000,Ismail Alkhezani,Trademark Consultant,,,,Hamad Ahmed Alwari,Development Manager,,full-service Emirati law firm.,"Trademark, copyright, industrial models, exclusive commercial agencies, agencies services","Leader Consulting is an Emirati intellectual property firm established in 2004 by brothers Ismail and Youssef Al-Khuzani. Specialising in trademarks and IP advisory services, the firm is supported by experienced examiners and IP specialists. Based in the Ministry of Economy building at Central Park Towers, Dubai International Financial Centre, Leader Consulting is known for its credibility, strategic guidance, and strong global network of partners and agents.",,Physical,"Dubai, UAE - Dubai (default – single office)",2,
86,Gowling WLG IP L.C.C,جاولينغ دبليو ال جي أي بي ذ.م.م,[email],04-4375100,Dubai,"Office No. 5, Business Bay, Dubai, United Arab Emirates",,,+971044375100,Peter Anagnostou,Partner,,,,Arwa Abdeh,Associate,[email],"major international, full-service law firm","Brand Protection, IP Litigation & Strategy, Patents, Trade Secrets Law, Trademarks, Brands & Designs","Gowling WLG is a sector-focused international law firm built on the belief that legal matters are ultimately about people. Going beyond traditional legal advice, the firm partners closely with clients to anticipate challenges, deliver proactive and responsible solutions, and create positive business outcomes. Known for its collaborative approach and shared values, Gowling WLG supports clients in navigating modern business realities with confidence and purpose.",,Physical,Canada / United Kingdom- Overseas HQ	DIFC,5,
85,AIPT Intellectual Property Rights,ايه اي بي تي لادارة الحقوق و الملكيات,[email],97142987822,Dubai,"Al Shoala Building Block E, Deira, Dubai, United Arab Emirates",,,+97142987822,,,,,,,,,IP Management,IP enforcement & Brand monitoring.,Efficient in handling large trademark portfolios. Corporate.,,Physical,"Dubai, UAE - Dubai (default – single office)",,
80,Dennemeyer and Associates S A,دينيماير اند اسوسيتس اس ايه.,[email],04/4303943,Dubai,"Regal Tower office 608, Business Bay, Dubai, United Arab Emirates",,,+971044303943,Tamara Damian,IP Data Analyst & Onboarding Manager,,,,Shaukat Ali,Trademark Lawyer,,"global, full-service intellectual property (IP) law firm","Trademark Protection, Design Protection, Patent Protection, Intellectual Property Defense",Specialized in global annuity and renewal services. Institutional.,,Physical,Luxembourg- Overseas HQ,4,
79,Specialized Trademark Services,سبيشلايزد لخدمات العلامات التجارية,[email],42556824,Dubai,"Office 302, Almuraqabat, , Dubai, United Arab Emirates",,,+97142556824,,,,,,,,,Trademark Agency,"law firm for intellectual property matters,trademark and copyright consultancy","Focused purely on ""soft IP"" (brands/logos). Competitive.",,Physical,"Dubai, UAE - Dubai (default – single office)",2,
76,Legal Maxims Consultants,حكمة القانون للاستشارات,[email],971 4 227 8125,Dubai,"ARZOO BUILDING, Centre , Office 109 1 16 St - adjacent to Al Twar, Al Twar 5 , Dubai, United Arab Emirates",,,+97142278125,,,,,,,,,multidisciplinary international law and corporate consultancy firm.,"Copyright Registration, Trademark Registration Service, Industrial Design Registration & Enforcement","Legal Maxims is a UAE-based firm uniquely offering both legal and corporate services under one roof. Known for delivering proactive, practical, and cost-effective solutions, the firm combines global expertise with strong commercial insight. With a client-focused approach and a commitment to service excellence, Legal Maxims supports businesses and individuals with efficient, end-to-end legal and corporate advisory services.",,Physical,"Dubai, UAE - Dubai (default – single office)",,
73,NAS & Associates,ناس اند اسوشيوتس,[email],42948144,Dubai,"Business Avenue Building, Port Saeed, Dubai, United Arab Emirates",,,+97142948144,Nour Saleem,"Managing Director
of NAS & Associates
Dubai UAE",,,,,,,Boutique Agency,"
Intellectual Property, Trademark Registration, Copyright Registration, Expert Witness, Domain Dispute, IP Consulting","NAS & Associates is a Trademarks & Patent Agency founded in 2009 by Nour Saleem (L.L.B), a specialist in intellectual property. Mr. Saleem is a well-known Registered Trademark & Patent Agent at the UAE Trademark & Patent Offices and has been a Regulated Intellectual Property Witness Expert at Dubai Courts since January 2017, providing expert assistance to the Judicial Authority in Dubai.",,Physical,"Dubai, UAE - Dubai (default – single office)",,
71,Al Rowad International IP,الرواد الدولية للملكية الفكرية,[email],04-5574811,Dubai,"Office 1005, DAMAC XL Tower, Business Bay, Dubai, United Arab Emirates",,,+971045574811,Mohammad Abudaka,Founder & Managing Director,,,,Ernesto Alvarez,Senior IP Paralegal & International Consultant,,Full-service IP firm,"Trademarks,  Patents, Industrial Design,  Copyright, Trademark Watch,  Consultancy","Alrowad International Intellectual Property is a full-service IP firm in Dubai, UAE, founded by Mohammed Abudaka (practicing since 2005). We specialize in trademarks, patents, designs, copyrights, and domain names, offering services from acquisition to enforcement, including IP searches, monitoring, anti-counterfeiting actions, and legal prosecution.",,Physical,"Dubai, UAE - Dubai (default – single office)",2,
70,JAH INTELLECTUAL PROPERTY L L C,جاه للملكية الفكرية ذ م م,[email],42358588,Dubai,"Office 218, Bur Dubai, Um herair 1, Dubai, United Arab Emirates",,,+97142358588,Jehad Ali Hasan ,Founder & CEO,,,,Ashin Chungath LL.M,IP Consultant Manager,,boutique regional intellectual property (IP) law firm,"Trademark,  Patent, Copyright, Anti-Counterfeit/Anti-Piracy, Litigation Legal Advisory, Other IP Advisory","JAH & CO. IP is a leading regional IP firm offering protection, registration, enforcement, infringement monitoring, and legal representation across the Middle East and Africa. With fully staffed offices and affiliated firms, we coordinate activities through a single point of contact, delivering high-quality, prompt, and precise IP services.",,Physical,"Dubai, UAE - Dubai (default – single office)",2,
69,Markmirror Intellectual Property,مارك ميرور لخدمات الملكية الفكرية,[email],04-2729900,Dubai,"Office 101-5, Emitac Building, Garhoud, Dubai, United Arab Emirates",,,+971042729900,Abdel Latif Mostafa,Founder,,,,Dhanyasree K.V.,Office Manager,,specialized intellectual property (IP) firm,"Trademarks, Patents, Industrial Designs, Copyrights, Domain Names, Plant Variety, Legal Consultancy, IP enforcement, Customs Registration","MarkMirror IP, established in 2010 in the UAE, is a registered agent specializing in filing, prosecution, and protection of all types of intellectual property rights. With over 25 years of collective experience, we serve clients locally and in over 40 countries, offering IP registration, enforcement, and legal consultation through strategic partnerships with leading UAE law firms.",,Physical,"Dubai, UAE - Dubai (default – single office)",2,
65,Axiom Mark Intellectual Property,أكسيوم مارك انتلكتشوال بروبرتي,[email],971-43374555,Dubai,"Al Manara Tower, 16th Floor, Business Bay, Post Box 118587, Dubai, United Arab Emirates",,,+97143374555,,,,,,,,,multidisciplinary international consultancy and intellectual property (IP) law firm,"Services, Patent, Industrial Design, Copyright, IP Portfolio Management, IP Litigation, Anti-Counterfeiting, Franchising & Licensing","Axiom Mark is a leading IP firm based in Dubai, UAE, offering cost-effective and efficient services for the acquisition, registration, protection, enforcement, and commercialization of trademarks, patents, designs, and copyrights. Since 2008, the firm has managed tens of thousands of IP applications across 107 jurisdictions, serving high-profile clients, including Fortune 500 companies. Its expertise helps clients gain a competitive edge, safeguard their IP, and maximize its commercial value globally.",,Physical,"Dubai, UAE - Dubai (default – single office)",5 star,
63,Acto Mark International IP,اكتو مارك انترناشيونال للملكية الفكرية,[email],508803310,Dubai,"office No. 5, Khalifa Al Muhair Building, Deira, Dubai, United Arab Emirates",,,+971508803310,Ahmed El Komy,Manager | Partner,,,,,,,IP Consulting,"IP licensing, IP search, IP translation, Opposition Patent annuity payment, Patent filing and / or prosecution, Representation in front of IP office, Trademark registration / application / filing, Trademark renewal payment",Reliable firm for technical filing services. Standard.,,Physical,"Dubai, UAE - Dubai (default – single office)",,
61,Cedar White Bradley Consulting,سيدر وايت برادلي للاستشارات,[email],43297588,Dubai,"Burj Al Salam, Sheikh Zayed Road/ PO Box 66300, Dubai, United Arab Emirates",,,+97143297588,Claudia Berndt,Partner | HEAD OF MENA PATENTS,,,,Theuns Van De Merwe,Partner,[email],"super-regional, full-service intellectual property (IP) firm","Trademarks & Copyright, Patents & Designs, Technology, Media & Entertainment, Anti-counterfeiting","CWB is an intellectual property consultancy providing services across 22 countries in the Middle East and North Africa. The firm advises clients—from start-ups to multinational corporations—on obtaining, managing, protecting, enforcing, and commercializing their IP. CWB serves diverse industries, including oil & gas, technology, media, pharmaceuticals, luxury goods, FMCG, and more.",,Physical,"Dubai, UAE - Dubai (default – single office)",4,
60,Clyde & Co LLP,كلايد اند كو ال ال بي,[email],26446633,Abu Dhabi,"Nahyan Building, Tourist Club/Level 15,  Rolex Tower, Sheikh Zayed Road,PO Box 7001
Dubai, United Arab Emirates",,,+97126446633,Sara Aalamri,Partner,,,,Abdulaziz Al-Bosaily,Partner,[email],"top-tier global, full-service law firm","All Intellectual Property, Commercial IP
Copyright & Design Rights, Patents & Trade Secrets, Trade Marks & Brands","Clyde & Co is a global law firm with over 5,500 professionals across nearly 70 offices worldwide. For 90 years, it has provided integrated legal services in disputes, regulatory, and transactional matters, supporting businesses at the heart of global trade. The firm is committed to client-focused, commercially-minded advice, innovation, and responsible business practices, including environmental sustainability, community engagement, and diversity and inclusion.",,Physical,"London, United Kingdom- Overseas HQ	DIFC",5,
59,DLA Piper Middle East LLP,دي ال ايه بيبر ميدل ايست ال ال بي,,04-4386100,Dubai,"Level 9, Burj Khalifa/ PO Box 121662
Level 10, Standard Chartered Tower, Downtown Dubai, United Arab Emirates",,,+971044386100,Paul Allen,Partner,,,,Sean C. Cunningham,Partner,[email],"global, full-service law firms","Advertising, Marketing and Promotions, Franchise, Patent Litigation, Patent Development and Strategy, Trade Secrets, Trademark and Copyright Counseling, Strategy, Enforcement and Prosecution, Trademark, Copyright Litigation, Technology and Commercial Transactions","This Middle East–focused law firm is one of the largest and most established in the region, with offices in the UAE, Saudi Arabia, Qatar, Bahrain, and Oman, and expertise extending to Jordan, Turkey, and Lebanon. The firm provides tailored legal advice grounded in local laws, cultural insights, and business context, helping clients navigate complex regulatory landscapes, expand operations, and achieve strategic goals across the Middle East and beyond.",,Physical,USA / United Kingdom- Overseas HQ DIFC,,
58,Abutaha Intellecctual Property,أبو طه للملكية الفكرية,[email],04-2959552,Dubai,"Office # 704, 7th Floor, City Avenue Building, Port Saeed Road, P.O. Box 116670, Deira,
Dubai, United Arab Emirates",,"Office 704, Port Saeed
PO Box: 214401",+971042959552,,,,,,,,,specialized boutique intellectual property (IP) law firm and consultancy,"Trademark , Patent , Copyright, Industrial Design, Anti Counterfeit, Intellectual Property Services, Legal Translation, Social Media Services, Company Set-up
","Abutaha Intellectual Property (ABIP) has over 20 years of experience in IP practice. The firm specializes in providing national and international IP services, including advisory, enforcement, and litigation. ABIP’s team of local lawyers, of-counsels, and IP experts ensures comprehensive and cost-effective management of clients’ intellectual property rights.",,Physical,"Dubai, UAE - Dubai (default – single office)",5 star,
55,Qumsieh Intellectual Property,قمصية للملكية الفكرية,[email],+971 4 2722175,Dubai,"1st Floor, EBMC Building, Al Garhoud/​B2B Office Tower​106, Marasi Drive​12 Floor, Office 120127205 87240, Business Bay, Za'abeel, Dubai, United Arab Emirates",,,+97142722175,,,,,,,,,IP Consulting,Patent & trademark prosecution.,Known for regional filings and reliability. Corporate.,,Unknown,"Amman, Jordan- Overseas HQ  Dubai",,
54,Nassir Kadasa and Partners Co,شركة ناصر كدسه وشركاؤه,[email],966-11-4792053,Dubai,"Green Tower, Office 1501, Deira, Dubai, United Arab Emirates",,,+966114792053,Nassir Bin Ali Bin Kadasa,Founder and Chairman,,,,Noha Al Najashi,Senior Patent Specialist,[email],leading independent Saudi Arabian law and consultancy firm,"
IP Registration, Enforcement &
Dispute, IP Management and
Strategy, Specialized Legal
Services","Kadasa Company for Legal Consultations and Intellectual Property, established in 1978 by Saudi attorney Nasser Ali Kadasa, is a licensed firm specializing in Saudi trademarks and IP services. With over 45 years of legal expertise, Kadasa represents local and international clients in complex IP portfolio registrations and maintains collaborations with companies across the MENA region, Latin America, Europe, and the global pharmaceutical sector.",,Unknown,"Riyadh, Saudi Arabia- Overseas HQ",4,
53,Salih El Amin Intellectual Property,صالح الامين للملكية الفكرية,[email],04-2868869,Dubai,"202, Bank of Sharjah Building, Al Garhoud Street, P.O. Box 30888, Dubai, United Arab Emirates.",,,+97142868869, Salih El Amin,Founder | Senior Partner,,,, Al Khateeb Balolh,Manager of government IP relations,,specialized boutique intellectual property (IP) law firm,"Patents, Copyrights, Trademarks, Designs, Domain Names
","Salih El Amin Intellectual Property, based in Dubai, UAE, is a full-service IP firm specializing in intellectual property law. The firm serves clients across the Middle East, Far East, and Africa, offering consultation, registration, enforcement, and comprehensive IP services. It is committed to accurate case assessment, high-quality execution, fast and cost-effective solutions, and the use of advanced technology to manage cases efficiently.",,Physical,"Dubai, UAE - Dubai (default – single office)",2,
50,ALSUWAIDI & COMPANY L.L.C,السويدي ومشاركوه ش.ذ.م.م,[email],04-3211000,Dubai,"252 Emarat Atrium Building
Sheikh Zayed Road, PO Box 7273,Dubai, United Arab Emirates.",,,+97143211000,Mohammed R Alsuwaidi,"
Managing Partner",,,,Ali Alraeesi,"
Partner","
[email]",full-service Emirati law firm,"Corporate and Commercial, Dispute Resolution, Litigation, Corporate and Commercial Disputes","Alsuwaidi & Company is a UAE-based law firm with full rights of audience before all UAE and DIFC courts, experienced in arbitration, mediation, and cross-border matters. The firm focuses on client-centered, commercially driven legal solutions, combining expertise, innovation, and collaboration to deliver timely, cost-effective, and practical outcomes. Through its global network, including Multilaw and INBLF, Alsuwaidi & Company provides international reach while maintaining local depth, ensuring legal certainty and value for clients.",,Physical,"Dubai, UAE - Dubai (default – single office)",3,
49,AlRaqeem Intellectual Property,الرقيم للملكية الفكرية,[email],43213314,Dubai,"Suite 404, Saeed Tower2, Sheikh Zayed Road, Dubai, United Arab Emirates",,,+97143213314,,,,,,,,,specialized intellectual property (IP) agency and legal consultancy,"Trademark Registration, Copyright Registration, Patent Registration, International Trademark Registration, Industrial Design Registration, Logo & Brand Registration
","Al Raqeem Intellectual Property Agent, established in 2003 in the UAE, is a leading IP office specializing in trademarks, copyrights, and industrial designs. The firm serves clients from individuals to multinational corporations across the Middle East, Africa, Asia, Europe, and beyond, providing comprehensive IP services including searches, filings, oppositions, litigation, renewals, and translations.",,Physical,"Dubai, UAE - Dubai (default – single office)",,
43,Rouse & Company International,شركة راوز اند كومباني انترناشيونال,[email],04-3098000,Dubai,"11th Floor, The Maze Tower, Sheikh Zayed Rd, Dubai, United Arab Emirates",,,+97143098000,,,Bassel ElTurk,Managing Partner MEA,[email],Andrey Cherkasov,Legal Consultant,+97143098000,Global IP Firm,Brand strategy & Digital enforcement.,Global specialist; focus on strategic IP value. Premium.,,Physical,"London, United Kingdom- Overseas HQ        DIFC",5 star,
36,Emirates Advocates,الامارات للمحاماةوالاستشارات,[email],+97143303838,Dubai,"Emirates Towers, Level 14, Dubai, United Arab Emirates",,,+97143303838,,,,,,,,,"Law Firmprominent, full-service domestic law firm","Trademark Registration, Enforcement & Litigation, Patents & Designs (R&D and Innovations), Copyright IP Audit and IP Transactions, Domain Names, Consumer Protection, Competition","Emirates Advocates are a leading Intellectual Property (IP) practice that consists of experienced attorneys and professionals with a specialty on trademark, copyright, patent and design. Our team routinely handles many of the most significant IP matters across the Middle East, representing major global and regional brands.",,Physical,"Dubai, UAE - Dubai (default – single office)",,
31,Emirates Intellectual Property,الامارات لخدمات الملكية الفكرية,[email],43306339,Sharjah,"2201, Single Business Tower, Sheikh Zayed Rd, Dubai, United Arab Emirates",,,+97143306339,Ghaleb Bidawi,Managing Director,,,,Ziad Hassouneh,Chief Executive,,specialized boutique intellectual property (IP) agency and consultancy,"Trademark/Servicemark, Patent, Utility Model Registration and Protection, Design Registration and Protection, Copyright, Enforcement, Domain Name","This IP firm offers comprehensive services across the GCC, providing expertise in acquisition, protection, enforcement, and dispute resolution of intellectual property rights. With a dynamic team of professionals, global affiliations, and close proximity to UAE Trademark and Patent Offices, the firm delivers reliable, high-quality, and cost-effective IP solutions while prioritizing client satisfaction and strategic advisory services.",,Physical,"Dubai, UAE - Dubai (default – single office)",,
20,Smas Intellectual Property,سماس للملكية الفكرية,[email],+971 4 3687393,Dubai,"The Prism, 22nd Floor, Business Bay, Dubai, United Arab Emirates",,,+97143687393,,,,,,,,,Regional IP Firm,Regional filings & Management.,"Strong presence in Egypt, KSA, and UAE. Corporate.",,Physical,"Dubai, UAE - Dubai (default – single office)",,
17,Altadamon for Patents & Trademark,التضامن للبراءات و العلامات,[email],04-3355844,Dubai,"1705 Silver Tower, Business Bay, Dubai, United Arab Emirates",,,+97143355844,,,,,,,,,IP Consulting,"Consulting Services, Managed
Services, Support & Maintenance, Integrations",Administrative efficiency for high-volume filings. Value-based.,,Physical,"Dubai, UAE - Dubai (default – single office)",,
13,United Trademark and Patent,الخدمات المتحدة للعلامات التجارية,[email],06-5722742,Sharjah,"Buhaira Building 203, Buhaira Corniche/ United Trademark & Patent Services Suite 203, Al Buhairah Building Buhaira Corniche, (Al Majaz) Sharjah United Arab Emirates",,,+97165722742,Yawar Irfan Khan,Patent & Trademark Attorney,,,,Samar Kassem,,[email],"leading, multi-jurisdictional intellectual property (IP) law firm and consultancy","Trademarks, Patents, Copyright, Industrial Design Trade, Dress Trade, Secret Geographical Indications, Plant Varieties, Domain Names, Litigation, Anti-Counterfeit,  Corporate Law, Legal Translation, FTO, Patent specification drafting, Franchising and Distributorship laws","United Trademark and Patent Services is a leading IP firm specializing in intellectual property rights and issues, serving clients across 189 jurisdictions. With over 60 years of heritage, the firm provides comprehensive services including searching, filing, registration, licensing, enforcement, litigation, anti-counterfeiting, and technology transfer, protecting clients’ IP assets and combating the growing risks of counterfeit products in the digital age.",,Physical,"Dubai, UAE - Dubai (default – single office)",5 star,
5,ABOU NAJA INTELLECTUAL PROPERTY,ابو النجا للملكية الفكرية,[email],04-2822677,Dubai,"Office 101, Al Garhoud, Deira, Dubai, United Arab Emirates",,,+97142822677,,,,,,,,,full-service international intellectual property (IP) law firm,"Trademark Registration, Patent & Design Protection, Copyright","This firm offers expert trademark registration services in the UAE, backed by over 50 years of IP law experience. Leveraging deep legal expertise, tech-driven solutions, end-to-end support, and a multicultural team, the firm helps clients secure their brands efficiently across industries.",,Physical,"Dubai, UAE - Dubai (default – single office)",,
3,AI Tamimi & Company,التميمي و مشاركوه للمحاماة,[email],04-3317161,Dubai,"Building 4, 6th Floor, DIFC, Dubai, United Arab Emirates",,"Office 36, Trade Centre 2
PO Box: 9275",+97143317161,Omar Obeidat,Partner,Rasha Al Ardah | Ahmad Saleh,"Partner | Partner, Head of Innovation, Patents
& Industrial Property (3IP) ",[email] | [email],,,,largest and most preeminent full-service domestic law firm,"Trademark registration and prosecution, global assignments, licensing and clearance projects, oppositions and objections, brand protection strategy, copyright registration and enforcement, anti-piracy programs, IP litigation and anti-counterfeiting, criminal and civil enforcement, customs protection and raids, IP audit/due diligence, IP transactions, licensing and franchising, IP acquisition, domain name and social media disputes, consumer protection and false advertising, labeling compliance, drafting IP manuals and guidelines, IP studies and filing trend insights, legislation drafting and public policy work.","Al Tamimi & Company is the only full-service IP practice in the Middle East and North Africa, handling complex IP cases across litigation, advisory, audits, transactions, and due diligence. With 40 IP experts and strong regional connections, the firm helps global brands like FIFA, Richemont, Johnson & Caterpillar protect and exploit their IP, combat piracy and counterfeiting, and stay ahead of regulatory changes.",,Physical,"Dubai, UAE- Declared HQ (Dubai) ",5 star,
2,SABA & CO. - T.M.P,سابا و شركاهم- تي أم بي,[email],009714-5539911,Dubai,"Tamani Arts Tower, 18th Floor, Business Bay, Dubai, United Arab Emirates",,,+97145539911,Maria Abdo,Head of Business Development ,Tariq Alalami | Munif Canawati,Manager| Business Development,[email] | ,,,,"leading ""super-regional"" intellectual property (IP) law firm and agency","Domain names, brand valuation, comparative advertising, food & drug administration compliance, company formation, due diligence, licensing & franchising, trademark commercialization, patent commercialization
","This firm is a regional leader in legal, patent, and technical translation services in Arabic, English, Farsi, French, and Greek. Its certified translators combine native language expertise with technical precision, ensuring accurate translation of patents, specifications, figures, prior art, and other critical documents for clients across the Middle East and North Africa.",,Physical,"Dubai, UAE- Declared HQ (Dubai) ",5 star,
,,,,,,,,,,,,,,,,,,,,,,,,,
ADDITONAL CONTACTS (ENRICHED LIST),,,,,,,,,,,,,,,,,,,,,,,,,
,Firm Name, Arabic Name, Email ,Phone, Emirate, Address ,,,,Registered Agent,Title of the Registered Agents,,,,Team Member,Title of the Team Member,Email of the Team Member,Firm Type ,Specialized in,Notes,Zone(Free Zone or Mainland),Type of Office,Headquarter,Rating,
,Abu-Ghazaleh Intellectual Property (AGIP),,"[email]
","Work: [phone] Ext 107
Fax [phone]",,"Sanayeh, Anis Tabbara Street, Halabi, Building, 1st Floor, Lebanon
P.O.Box 11-7381,",,,,Lydia Ghossoub,Deputy Manager,,,,Miled Dib,Office Manager,,,,,,Physical,"Amman, Jordan",,